-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
coverage==7.10.7; python_version >= '3.9'
dnspython==2.7.0; python_version >= '3.9'
exceptiongroup==1.3.0; python_version >= '3.7'
flask==3.1.2; python_version >= '3.9'
flask-debugtoolbar==0.16.0; python_version >= '3.8'
flask-pymongo==3.0.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
importlib-metadata==8.7.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pydantic==2.12.3; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pymongo[srv,tls]==4.10.0; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-flask==1.3.0; python_version >= '3.7'
python-dotenv==0.16.0
tomli==2.3.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
